City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto baquerizo moreno,-0.9,-89.6,24.55,61,75,6.17,EC,1730744648
1,olonkinbyen,70.9221,-8.7187,1.05,99,100,7.72,SJ,1730744649
2,luwuk,-0.9516,122.7875,22.28,83,94,1.96,ID,1730744651
3,san antonio de pale,-1.4014,5.6325,25.57,83,98,5.83,GQ,1730744652
4,ust-nera,64.5667,143.2,-25.45,99,98,1.28,RU,1730744653
5,tsiombe,-25.3,45.4833,22.97,81,9,8.26,MG,1730744654
6,sharm el-sheikh,27.8518,34.305,24.43,44,8,4.05,EG,1730744503
7,longyearbyen,78.2186,15.6401,-2.09,69,75,3.6,SJ,1730744371
8,valparaiso,-33.0393,-71.6273,24.13,49,0,8.75,CL,1730744657
9,dongola,19.1667,30.4833,23.41,22,0,4.91,SD,1730744658
10,sitka,57.0531,-135.33,5.94,81,75,2.06,US,1730744660
11,carnarvon,-24.8667,113.6333,19.73,73,3,8.67,AU,1730744661
12,fale old settlement,-9.3852,-171.2468,25.58,92,100,9.36,TK,1730744662
13,wailua homesteads,22.0669,-159.378,25.44,83,75,6.17,US,1730744663
14,edinburgh of the seven seas,-37.0676,-12.3116,13.9,73,80,3.42,SH,1730744664
15,bhakkar,31.6253,71.0657,25.92,21,3,1.62,PK,1730744665
16,bredasdorp,-34.5322,20.0403,11.22,75,76,4.16,ZA,1730744666
17,la passe,45.5549,-0.8967,16.34,83,34,3.41,FR,1730744667
18,bilibino,68.0546,166.4372,-26.64,100,82,1.52,RU,1730744669
19,punta arenas,-53.15,-70.9167,11.06,50,75,8.75,CL,1730744670
20,lerwick,60.1545,-1.1494,10.03,93,100,2.62,GB,1730744671
21,west island,-12.1568,96.8225,25.99,94,75,6.17,CC,1730744673
22,puerto natales,-51.7236,-72.4875,12.25,47,75,11.83,CL,1730744674
23,waitangi,-43.9535,-176.5597,8.23,96,64,3.87,NZ,1730744675
24,grytviken,-54.2811,-36.5092,6.22,56,89,9.98,GS,1730744676
25,tura,25.5198,90.2201,21.76,79,16,1.73,IN,1730744677
26,obihiro,42.9172,143.2044,5.63,67,24,7.01,JP,1730744678
27,jamestown,42.097,-79.2353,17.23,46,0,4.12,US,1730744679
28,port mathurin,-19.6833,63.4167,23.93,76,99,5.86,MU,1730744680
29,laojunmiao,39.8333,97.7333,4.96,32,4,2.11,CN,1730744681
30,albany,42.6001,-73.9662,10.36,59,100,1.79,US,1730744683
31,port elizabeth,-33.918,25.5701,13.16,96,75,4.63,ZA,1730744684
32,mumford,5.2618,-0.759,26.88,81,8,3.5,GH,1730744685
33,laguna,38.421,-121.4238,15.26,54,0,2.57,US,1730744686
34,howrah,22.5892,88.3103,26.0,83,20,1.54,IN,1730744687
35,tual,-5.6667,132.75,27.9,77,100,5.26,ID,1730744688
36,port-aux-francais,-49.35,70.2167,6.48,84,96,15.34,TF,1730744689
37,east london,-33.0153,27.9116,12.52,94,100,7.72,ZA,1730744690
38,port lincoln,-34.7333,135.8667,15.74,76,77,4.39,AU,1730744691
39,thompson,55.7435,-97.8558,0.09,93,100,3.6,CA,1730744692
40,hermanus,-34.4187,19.2345,10.45,68,33,6.7,ZA,1730744693
41,rizokarpaso,35.6,34.375,21.17,60,33,4.62,CY,1730744695
42,mount isa,-20.7333,139.5,21.87,53,9,1.54,AU,1730744696
43,blackmans bay,-43.0167,147.3167,5.41,85,44,0.45,AU,1730744697
44,nenjiang,49.1833,125.2167,-4.42,68,100,4.35,CN,1730744698
45,ouargaye,11.5033,0.0572,28.64,21,8,3.0,BF,1730744699
46,adamstown,-25.066,-130.1015,21.19,75,100,6.08,PN,1730744700
47,wenling,28.3669,121.36,17.72,81,100,5.4,CN,1730744701
48,lorengau,-2.0226,147.2712,26.59,77,100,0.58,PG,1730744703
49,bethel,41.3712,-73.414,13.36,59,0,3.09,US,1730744704
50,jieshi,22.8134,115.8257,23.76,75,75,6.97,CN,1730744705
51,ushuaia,-54.8,-68.3,8.81,66,75,8.75,AR,1730744706
52,vila franca do campo,37.7167,-25.4333,21.23,99,41,4.49,PT,1730744707
53,yauya,-8.9833,-77.3,18.32,40,82,2.55,PE,1730744708
54,tamanrasset,22.785,5.5228,23.95,23,40,3.6,DZ,1730744709
55,ilulissat,69.2167,-51.1,-2.99,80,75,6.69,GL,1730744710
56,rongelap,11.1635,166.8941,26.43,84,100,6.9,MH,1730744711
57,kuta,-8.7233,115.1723,27.97,94,75,2.57,ID,1730744712
58,yigo village,13.5361,144.8886,27.16,84,40,5.14,GU,1730744713
59,anadyr,64.75,177.4833,-7.72,73,20,9.0,RU,1730744715
60,kodiak,57.79,-152.4072,-3.27,80,0,2.57,US,1730744716
61,susuman,62.7833,148.1667,-25.0,99,100,1.37,RU,1730744717
62,petropavlovsk-kamchatsky,53.0452,158.6483,-8.67,67,0,4.0,RU,1730744718
63,happy valley-goose bay,53.3168,-60.3315,1.17,47,75,5.14,CA,1730744719
64,tazovsky,67.4667,78.7,-4.12,94,100,10.25,RU,1730744720
65,kota belud,6.351,116.4305,24.44,90,100,1.96,MY,1730744721
66,utrik,11.2278,169.8474,26.99,75,100,0.61,MH,1730744722
67,iskateley,67.6803,53.1512,-2.01,97,99,3.95,RU,1730744723
68,sarangani,5.4033,125.4636,28.51,76,29,5.66,PH,1730744724
69,taoudenni,22.6783,-3.9836,31.18,12,4,1.99,ML,1730744727
70,guerrero negro,27.9769,-114.0611,21.39,44,0,6.14,MX,1730744728
71,mezhdurechenskiy,59.6,65.9333,-1.11,92,100,5.37,RU,1730744729
72,sandefjord,59.1312,10.2167,9.59,98,100,2.57,NO,1730744730
73,nuuk,64.1835,-51.7216,-1.66,80,75,2.57,GL,1730744731
74,venta de banos,41.9371,-4.4645,16.21,70,45,2.33,ES,1730744732
75,koge,55.458,12.1821,10.27,87,100,2.06,DK,1730744733
76,isafjordur,66.0755,-23.124,5.02,70,75,1.03,IS,1730744734
77,peace river,56.2501,-117.286,1.17,86,0,2.06,CA,1730744735
78,saipan,15.1355,145.701,28.39,84,40,5.14,MP,1730744736
79,romanovskaya,47.5426,42.0285,3.56,69,82,9.44,RU,1730744738
80,qaqortoq,60.7167,-46.0333,-6.4,78,21,2.19,GL,1730744739
81,kuala terengganu,5.3302,103.1408,25.97,89,20,1.03,MY,1730744740
82,badger,64.8,-147.5333,-7.86,88,75,1.54,US,1730744741
83,sao tome,0.3365,6.7273,25.81,87,99,2.52,ST,1730744742
84,urangan,-25.3,152.9,23.1,70,7,3.91,AU,1730744743
85,bozkurt,41.9577,34.0109,8.87,67,40,4.74,TR,1730744744
86,olyokminsk,60.3736,120.4264,-20.62,100,89,0.61,RU,1730744745
87,arraial do cabo,-22.9661,-42.0278,25.92,78,75,10.29,BR,1730744746
88,praia da vitoria,38.7333,-27.0667,21.14,83,40,8.72,PT,1730744748
89,aiquile,-18.2041,-65.1807,28.39,31,14,6.74,BO,1730744750
90,seguin,29.5688,-97.9647,30.24,65,100,8.23,US,1730744751
91,yellowknife,62.456,-114.3525,-2.55,99,75,1.54,CA,1730744474
92,port alfred,-33.5906,26.891,12.32,96,100,1.34,ZA,1730744753
93,rioblanco,3.5308,-75.6806,20.9,65,100,2.52,CO,1730744754
94,lebu,-37.6167,-73.65,13.85,66,100,4.03,CL,1730744755
95,georgetown,5.4112,100.3354,26.96,83,20,2.06,MY,1730744756
96,ayutinskiy,47.77,40.14,2.4,74,85,9.48,RU,1730744757
97,macau,22.2006,113.5461,24.85,73,40,5.14,MO,1730744759
98,invercargill,-46.4,168.35,11.68,94,93,2.24,NZ,1730744760
99,nizhnyaya omka,55.4338,74.9426,-0.62,64,4,7.33,RU,1730744762
100,howard springs,-12.497,131.047,25.95,90,100,1.39,AU,1730744763
101,hawaiian paradise park,19.5933,-154.9731,22.73,100,100,2.57,US,1730744764
102,dolores,-36.3132,-57.6792,16.2,88,100,4.26,AR,1730744765
103,vila velha,-20.3297,-40.2925,25.97,88,75,5.66,BR,1730744766
104,labrador city,52.9463,-66.9114,-1.57,69,100,3.6,CA,1730744767
105,kavaratti,10.5669,72.642,28.53,69,62,2.15,IN,1730744768
106,regeneracao,-6.2378,-42.6883,40.6,18,80,2.74,BR,1730744769
107,orkney,-26.9802,26.6727,25.81,25,98,6.54,ZA,1730744770
108,newman,37.3138,-121.0208,17.8,39,0,4.02,US,1730744771
109,kingston,17.997,-76.7936,29.53,74,40,6.69,JM,1730744772
110,antalaha,-14.9003,50.2788,23.62,92,56,3.29,MG,1730744774
111,colonia,50.9333,6.95,10.63,80,0,1.03,DE,1730744775
112,as sulayyil,20.4607,45.5779,25.35,25,0,3.76,SA,1730744776
113,slave lake,55.2834,-114.769,1.99,64,0,1.54,CA,1730744777
114,sungailiat,-1.85,106.1333,25.37,90,98,2.61,ID,1730744778
115,geraldton,-28.7667,114.6,18.23,55,75,5.66,AU,1730744779
116,sarikei,2.1167,111.5167,23.08,99,100,0.64,MY,1730744780
117,flying fish cove,-10.4217,105.6791,25.82,100,100,3.6,CX,1730744781
118,jursinci,46.4847,15.9714,8.09,63,4,0.96,SI,1730744782
119,greymouth,-42.4667,171.2,9.06,97,100,3.28,NZ,1730744783
120,bejaia,36.7559,5.0843,19.6,73,0,2.06,DZ,1730744785
121,birobidzhan,48.8,132.95,-2.2,63,99,1.02,RU,1730744786
122,saldanha,-33.0117,17.9442,13.03,62,2,12.25,ZA,1730744787
123,dunedin,-45.8742,170.5036,11.56,98,100,1.54,NZ,1730744788
124,mangrol,21.1167,70.1167,27.89,64,0,2.03,IN,1730744789
125,floro,61.5996,5.0328,8.98,100,75,3.6,NO,1730744790
126,haiku-pauwela,20.9219,-156.3051,25.12,87,40,8.49,US,1730744792
127,quellon,-43.1167,-73.6167,12.57,57,100,7.19,CL,1730744793
128,bikenibeu village,1.3673,173.1241,27.98,78,20,3.09,KI,1730744795
129,la ronge,55.1001,-105.2842,3.14,75,20,2.57,CA,1730744796
130,jaguaruna,-28.615,-49.0256,21.69,92,93,4.27,BR,1730744797
131,san luis de la loma,17.2706,-100.8939,29.11,68,6,2.37,MX,1730744798
132,cassia,-20.5831,-46.9219,20.7,92,100,1.45,BR,1730744799
133,touros,-5.1989,-35.4608,27.88,63,44,7.23,BR,1730744800
134,bechar,31.6167,-2.2167,21.18,35,99,1.54,DZ,1730744801
135,marka,1.7159,44.7717,25.83,86,36,3.5,SO,1730744802
136,mount gambier,-37.8333,140.7667,5.75,97,6,1.74,AU,1730744803
137,saint-philippe,-21.3585,55.7679,23.41,85,47,3.59,RE,1730744804
138,roma,43.2128,-75.4557,12.05,44,100,5.68,US,1730744759
139,xiulin,29.7167,112.4,17.92,36,96,5.68,CN,1730744807
140,whitehorse,60.7161,-135.0538,-6.57,85,75,0.0,CA,1730744772
141,stanley,54.868,-1.6985,9.01,90,75,1.03,GB,1730744809
142,zaozersk,69.4005,32.4476,-1.17,77,83,7.02,RU,1730744810
143,ancud,-41.8697,-73.8203,11.55,83,100,9.42,CL,1730744811
144,cabedelo,-6.9811,-34.8339,29.37,59,17,6.71,BR,1730744812
145,tsetserleg,47.475,101.4542,-5.17,45,41,2.12,MN,1730744813
146,shahr sultan,29.5765,71.0212,27.16,21,0,1.83,PK,1730744814
147,wynyard,-41.0,145.7167,7.33,94,70,2.2,AU,1730744815
148,ribeira grande,38.5167,-28.7,21.54,88,40,9.83,PT,1730744816
149,chonchi,-42.6128,-73.8092,12.84,62,100,5.6,CL,1730744817
150,coquimbo,-29.9533,-71.3436,20.85,50,0,7.2,CL,1730744820
151,udachny,66.4167,112.4,-22.78,100,83,3.93,RU,1730744821
152,douz,33.4663,9.0203,24.39,36,19,2.02,TN,1730744822
153,hamilton,39.1834,-84.5333,24.22,60,0,6.17,US,1730744823
154,edinboro,41.8742,-80.1317,20.04,56,100,7.81,US,1730744754
155,totness,5.8833,-56.3167,31.27,59,95,5.72,SR,1730744825
156,hithadhoo,-0.6,73.0833,28.2,68,18,5.02,MV,1730744826
157,nahiyat ghammas,31.7431,44.6196,23.25,46,0,4.9,IQ,1730744828
158,fort mcmurray,56.7268,-111.381,-3.23,93,100,1.54,CA,1730744829
159,francistown,-21.17,27.5079,29.6,10,4,6.38,BW,1730744830
160,saint croix,17.7397,-64.7388,31.25,73,40,3.09,VI,1730744831
161,labasa,-16.4167,179.3833,23.0,90,56,2.3,FJ,1730744832
162,nemuro,43.3236,145.575,8.74,71,57,9.51,JP,1730744833
163,sidi qacem,34.2215,-5.7078,23.6,49,51,1.52,MA,1730744835
164,vorgashor,67.5833,63.95,-4.49,93,99,8.28,RU,1730744836
165,basey,11.2817,125.0683,23.75,95,88,1.41,PH,1730744837
166,meadow lake,34.8014,-106.5436,4.83,91,100,3.51,US,1730744838
167,tiksi,71.6872,128.8694,-26.64,99,79,2.06,RU,1730744840
168,iqaluit,63.7506,-68.5145,-5.15,74,100,2.06,CA,1730744841
169,chivacoa,10.1603,-68.895,27.01,86,94,2.81,VE,1730744842
170,vieste,41.8825,16.175,15.68,76,6,4.97,IT,1730744843
171,xam nua,20.4197,104.0439,15.15,95,87,0.78,LA,1730744844
172,salalah,17.0151,54.0924,28.05,74,20,1.03,OM,1730744845
173,kvissleby,62.2936,17.375,0.91,79,100,4.75,SE,1730744846
174,pasuruan,-7.6453,112.9075,25.71,76,58,1.86,ID,1730744847
175,dongargarh,21.2,80.7333,20.55,59,0,1.71,IN,1730744848
176,manokwari,-0.8667,134.0833,25.96,74,78,1.62,ID,1730744849
177,hobyo,5.3505,48.5268,27.09,80,59,5.33,SO,1730744852
178,konya,38.1667,32.5,5.71,59,18,1.56,TR,1730744853
179,tahe,52.3333,124.7333,-17.5,97,40,1.73,CN,1730744854
180,tchollire,8.4022,14.1698,25.56,40,67,1.14,CM,1730744855
181,tolanaro,-25.0319,46.9987,25.04,83,40,9.26,MG,1730744856
182,buka,40.8108,69.1986,17.09,47,100,2.93,UZ,1730744857
183,podborany,50.2294,13.4119,5.5,87,7,0.71,CZ,1730744858
184,atafu village,-8.5421,-172.5159,28.14,76,100,9.75,TK,1730744859
185,margaret river,-33.95,115.0667,15.92,64,100,6.96,AU,1730744860
186,badagry,6.4167,2.8833,27.16,78,28,2.42,NG,1730744861
187,uturoa,-16.7333,-151.4333,26.09,81,100,5.38,PF,1730744862
188,lazaro cardenas,17.9583,-102.2,29.65,62,19,2.17,MX,1730744864
189,duminichi,53.9345,35.1099,-2.77,85,96,5.13,RU,1730744865
190,remire-montjoly,4.9167,-52.2667,33.02,55,0,7.72,GF,1730744866
191,poronaysk,49.2167,143.1167,-2.67,73,100,4.27,RU,1730744867
192,sydney mines,46.2367,-60.2177,7.22,61,75,6.17,CA,1730744868
193,taguatinga,-12.3857,-46.5711,36.82,24,81,2.54,BR,1730744869
194,enewetak,11.3474,162.3373,28.16,75,100,3.56,MH,1730744870
195,cidade velha,14.9167,-23.6167,27.26,69,20,8.23,CV,1730744871
196,whakatane,-37.9585,176.9854,6.82,85,17,2.55,NZ,1730744872
197,oranjemund,-28.55,16.4333,13.41,61,26,12.54,NA,1730744873
198,college,64.8569,-147.8028,-8.64,87,75,1.54,US,1730744874
199,broken hill,-31.95,141.4333,18.66,42,30,4.06,AU,1730744876
200,doaba,33.4244,70.7364,20.28,33,4,0.85,PK,1730744877
201,puerto ayora,-0.7393,-90.3518,21.31,67,50,5.2,EC,1730744878
202,aasiaat,68.7098,-52.8699,-6.74,94,100,1.39,GL,1730744879
203,fort bragg,35.139,-79.006,22.75,60,0,2.57,US,1730744880
204,salahonda,2.1019,-78.7217,25.19,80,100,5.78,CO,1730744881
205,vilyuchinsk,52.9306,158.4028,-7.85,79,47,3.34,RU,1730744882
206,edd,13.9297,41.6925,29.5,64,10,4.37,ER,1730744883
207,kokoda,-8.8785,147.7407,23.31,96,87,0.12,PG,1730744884
208,harstad,68.799,16.5293,3.42,94,100,5.81,NO,1730744885
209,juan griego,11.0817,-63.9655,27.07,78,41,3.6,VE,1730744886
210,papatowai,-46.5619,169.4708,10.32,93,97,2.61,NZ,1730744888
211,kratie,12.4881,106.0188,23.43,98,100,0.99,KH,1730744889
212,sinop,41.7711,34.8709,4.65,81,46,1.98,TR,1730744890
213,coos bay,43.3665,-124.2179,11.3,93,100,5.14,US,1730744891
214,saudarkrokur,65.7461,-19.6394,4.25,94,100,3.36,IS,1730744892
215,kegen,43.0197,79.2203,5.71,47,68,2.86,KZ,1730744893
216,st. john's,47.5649,-52.7093,3.32,67,100,5.66,CA,1730744894
217,nova sintra,14.8667,-24.7167,26.81,76,29,6.44,CV,1730744895
218,jolo,6.05,121.0167,25.48,91,70,1.25,PH,1730744896
219,carutapera,-1.195,-46.02,29.92,55,83,5.27,BR,1730744897
220,yuzhno-kurilsk,44.0306,145.8556,8.05,73,47,12.69,RU,1730744898
221,celestun,20.8667,-90.4,30.75,60,0,1.42,MX,1730744900
222,cedral,23.8,-100.7333,25.9,21,3,8.09,MX,1730744901
223,kapuskasing,49.4169,-82.4331,6.05,100,100,5.14,CA,1730744902
224,hammerfest,70.6634,23.6821,3.25,65,75,2.57,NO,1730744903
225,hadibu,12.65,54.0333,26.43,80,29,3.57,YE,1730744904
226,salavat,53.3837,55.9077,-1.87,69,100,2.74,RU,1730744905
227,krasnyy chikoy,50.3643,108.7512,-9.38,74,1,0.94,RU,1730744906
228,porangatu,-13.4408,-49.1486,30.85,50,100,1.73,BR,1730744907
229,vernon,50.2581,-119.2691,5.25,86,100,3.09,CA,1730744908
230,de aar,-30.6497,24.0123,9.12,65,65,12.87,ZA,1730744909
231,dudinka,69.4058,86.1778,-5.32,88,90,8.53,RU,1730744911
232,vallenar,-28.5708,-70.7581,27.55,19,0,5.31,CL,1730744912
233,alacranes,22.7675,-81.5675,29.44,61,6,6.28,CU,1730744913
234,qamdo,31.1667,97.2333,1.08,69,100,2.7,CN,1730744914
235,port saint john's,-31.6229,29.5448,16.07,89,100,5.87,ZA,1730744915
236,zuunmod,47.7069,106.9528,-16.43,41,15,1.38,MN,1730744916
237,greenville,35.6127,-77.3663,23.97,66,40,2.57,US,1730744917
238,peterhead,57.5058,-1.7981,9.81,80,100,4.16,GB,1730744918
239,tago,9.0211,126.2317,24.36,90,100,1.88,PH,1730744919
240,camargo,27.6667,-105.1667,22.63,20,0,5.57,MX,1730744920
241,usinsk,65.9939,57.5281,-3.42,95,100,8.97,RU,1730744921
242,gisborne,-38.6533,178.0042,9.78,84,34,2.43,NZ,1730744923
243,fort-shevchenko,44.5086,50.263,9.0,63,28,4.95,KZ,1730744924
244,bubaque,11.2833,-15.8333,28.46,76,0,3.94,GW,1730744925
245,mbandaka,0.0487,18.2603,22.2,91,99,1.44,CD,1730744926
246,mount vernon,40.9126,-73.8371,14.8,58,75,4.63,US,1730744927
247,road town,18.4167,-64.6167,30.02,79,40,2.57,VG,1730744928
248,piacabucu,-10.4056,-36.4344,27.85,56,29,5.33,BR,1730744929
249,lihue,21.9789,-159.3672,25.77,73,75,6.17,US,1730744930
250,ulsteinvik,62.3432,5.8487,12.09,89,100,0.45,NO,1730744931
251,freistadt,48.511,14.5045,2.45,77,7,2.2,AT,1730744932
252,richfield,44.8833,-93.283,14.36,95,100,4.63,US,1730744933
253,polyarnyy,69.1989,33.4478,0.77,75,98,8.94,RU,1730744935
254,dahab,28.501,34.5134,24.63,41,9,3.52,EG,1730744936
255,oriximina,-1.7656,-55.8661,33.97,44,68,1.73,BR,1730744937
256,yeed,4.55,43.0333,28.98,51,97,3.89,SO,1730744939
257,weno,7.4515,151.8468,28.97,84,100,3.6,FM,1730744940
258,zemio,5.0314,25.1361,21.78,96,98,1.88,CF,1730744941
259,talnakh,69.4865,88.3972,-4.73,95,93,5.76,RU,1730744942
260,ladario,-19.0047,-57.6017,36.05,49,20,2.57,BR,1730744943
261,pangody,65.85,74.4859,-6.4,94,99,5.93,RU,1730744944
262,linping,30.4225,120.2972,16.97,83,80,2.77,CN,1730744945
263,new norfolk,-42.7826,147.0587,6.07,98,67,1.38,AU,1730744947
264,xilin hot,43.9667,116.0333,-3.75,44,2,3.93,CN,1730744948
265,vanimo,-2.6741,141.3028,25.29,90,83,2.29,PG,1730744949
266,conception bay south,47.4999,-52.9981,3.19,64,100,7.2,CA,1730744950
267,fuglafjordur,62.244,-6.814,9.96,94,100,4.06,FO,1730744951
268,soe,-9.8607,124.284,18.6,93,54,1.83,ID,1730744952
269,bandar abbas,27.1865,56.2808,27.99,69,0,2.06,IR,1730744953
270,keflavik,64.0049,-22.5624,7.24,81,100,3.09,IS,1730744954
271,awjilah,29.1081,21.2869,20.19,43,0,2.55,LY,1730744955
272,nar'yan-mar,67.6713,53.087,-2.06,97,99,3.95,RU,1730744956
273,vershino-darasunskiy,52.35,115.5167,-12.1,81,38,1.59,RU,1730744959
274,algarrobo,10.1869,-74.5753,27.88,74,90,3.26,CO,1730744960
